Sim	N	K	p	q	r	successRate	nGen	nEggs
1	100.0	200.0	0.2	0.3	0.5	0.4
2	50.0	500.0	0.2	0.3	0.5	0.4
3	50.0	500.0	0.2	0.3	0.5	0.4
4	100.0	500.0	0.2	0.3	0.5	0.4
5	100.0	200.0	0.2	0.3	0.5	0.5
6	100.0	500.0	0.2	0.3	0.5	0.5
7	100.0	200.0	0.2	0.3	0.5	0.5
8	100.0	200.0	0.2	0.3	0.5	0.5
9	100.0	200.0	0.2	0.3	0.5	0.5
10	100.0	200.0	0.2	0.3	0.5	0.5
11	100.0	200.0	0.2	0.3	0.5	0.5
12	100.0	200.0	0.2	0.3	0.5	0.4
13	100.0	200.0	0.2	0.3	0.5	0.4
14	100.0	200.0	0.33	0.33	0.34	0.4
15	100.0	200.0	0.33	0.33	0.34	0.4
16	100.0	200.0	0.33	0.33	0.34	0.4
16	100.0	200.0	0.33	0.33	0.34	0.4
16	100.0	200.0	0.33	0.33	0.34	0.4
17	100.0	200.0	0.33	0.33	0.34	0.4
18	100.0	200.0	0.33	0.33	0.34	0.4
19	100.0	200.0	0.33	0.33	0.34	0.4
20	100.0	200.0	0.33	0.33	0.34	0.4
21	100.0	200.0	0.33	0.33	0.34	0.4
22	100.0	200.0	0.33	0.33	0.34	0.2
23	100.0	200.0	0.33	0.33	0.34	0.2
24	100.0	200.0	0.33	0.33	0.34	0.2
25	100.0	200.0	0.33	0.33	0.34	0.2
26	100.0	200.0	0.33	0.33	0.34	0.2
27	100.0	200.0	0.33	0.33	0.34	0.2
28	100.0	200.0	0.33	0.33	0.34	0.2
29	200.0	200.0	0.33	0.33	0.34	0.2
30	200.0	200.0	0.33	0.33	0.34	0.2
31	200.0	200.0	0.33	0.33	0.34	0.2
32	200.0	200.0	0.33	0.33	0.34	0.2
33	200.0	200.0	0.33	0.33	0.34	0.2
34	200.0	200.0	0.33	0.33	0.34	0.2
35	200.0	200.0	0.33	0.33	0.34	0.2
36	200.0	200.0	0.33	0.33	0.34	0.3
37	200.0	200.0	0.33	0.33	0.34	0.3
38	200.0	200.0	0.33	0.33	0.34	0.3
39	200.0	200.0	0.33	0.33	0.34	0.3
40	200.0	200.0	0.33	0.33	0.34	0.3
41	200.0	200.0	0.33	0.33	0.34	0.3
42	200.0	200.0	0.33	0.33	0.34	0.3
43	200.0	200.0	0.33	0.33	0.34	0.3
44	200.0	200.0	0.33	0.33	0.34	0.3
45	200.0	200.0	0.33	0.33	0.34	0.3
46	200.0	200.0	0.33	0.33	0.34	0.3
47	200.0	200.0	0.33	0.33	0.34	0.3
48	200.0	200.0	0.33	0.33	0.34	0.25
48	200.0	200.0	0.33	0.33	0.34	0.25
49	200.0	200.0	0.33	0.33	0.34	0.25
50	200.0	200.0	0.33	0.33	0.34	0.25
51	200.0	200.0	0.33	0.33	0.34	0.25
52	200.0	200.0	0.33	0.33	0.34	0.25
53	200.0	200.0	0.33	0.33	0.34	0.25
54	200.0	200.0	0.33	0.33	0.34	0.25
55	200.0	200.0	0.33	0.33	0.34	0.4
56	200.0	200.0	0.33	0.33	0.34	0.4
57	200.0	200.0	0.33	0.33	0.34	0.4
58	100.0	200.0	0.2	0.3	0.5	0.4
59	100.0	200.0	0.2	0.3	0.5	0.3
60	100.0	200.0	0.2	0.3	0.5	0.35
61	100.0	200.0	0.2	0.3	0.5	0.35
62	100.0	200.0	0.2	0.2	0.6	0.35
63	100.0	200.0	0.2	0.2	0.6	0.35
64	100.0	200.0	0.2	0.2	0.6	0.35
65	100.0	200.0	0.2	0.2	0.6	0.35
66	100.0	200.0	0.2	0.2	0.6	0.4
67	100.0	200.0	0.2	0.2	0.6	0.4
68	100.0	200.0	0.2	0.2	0.6	0.4
69	100.0	200.0	0.2	0.2	0.6	0.4
70	100.0	200.0	0.2	0.2	0.6	0.4
71	100.0	200.0	0.2	0.2	0.6	0.4
72	100.0	200.0	0.2	0.2	0.6	0.4
73	200.0	400.0	0.2	0.2	0.6	0.4
74	200.0	400.0	0.2	0.2	0.6	0.4
74	100.0	200.0	0.2	0.2	0.6	0.4
75	100.0	200.0	0.2	0.2	0.6	0.4
76	100.0	200.0	0.2	0.2	0.6	0.4
77	100.0	200.0	0.2	0.2	0.6	0.4
78	100.0	200.0	0.2	0.2	0.6	0.4
79	100.0	200.0	0.2	0.2	0.6	0.4
80	100.0	200.0	0.2	0.2	0.6	0.4
81	100.0	200.0	0.2	0.2	0.6	0.4
82	100.0	200.0	0.2	0.2	0.6	0.4
83	100.0	200.0	0.2	0.2	0.6	0.4
84	100.0	200.0	0.2	0.2	0.6	0.4
85	100.0	200.0	0.2	0.2	0.6	0.4
86	100.0	200.0	0.2	0.2	0.6	0.4
87	100.0	200.0	0.2	0.2	0.6	0.4
88	100.0	200.0	0.2	0.2	0.6	0.4
88	100.0	200.0	0.2	0.2	0.6	0.4
89	100.0	200.0	0.2	0.2	0.6	0.4	100.0
90	100.0	200.0	0.2	0.2	0.6	0.4	100.0
91	100.0	200.0	0.2	0.2	0.6	0.4	100.0
92	100.0	200.0	0.2	0.2	0.6	0.4	100.0
93	100.0	200.0	0.2	0.2	0.6	0.4	100.0
93	100.0	200.0	0.2	0.2	0.6	0.4	100.0
94	100.0	200.0	0.2	0.2	0.6	0.4	100.0
95	100.0	200.0	0.2	0.2	0.6	0.4	100.0
96	100.0	200.0	0.2	0.2	0.6	0.4	100.0
97	100.0	200.0	0.2	0.2	0.6	0.4	100.0
98	100.0	200.0	0.2	0.2	0.6	0.4	100.0
99	100.0	200.0	0.2	0.2	0.6	0.4	100.0
100	100.0	200.0	0.2	0.2	0.6	0.4	100.0
101	100.0	200.0	0.2	0.2	0.6	0.4	100.0
102	100.0	200.0	0.2	0.2	0.6	0.4	100.0
103	100.0	200.0	0.2	0.2	0.6	0.4	100.0
104	100.0	200.0	0.2	0.2	0.6	0.4	100.0
105	100.0	200.0	0.2	0.2	0.6	0.4	100.0
106	100.0	200.0	0.2	0.2	0.6	0.4	100.0
107	100.0	200.0	0.2	0.2	0.6	0.4	100.0
107	100.0	200.0	0.2	0.2	0.6	0.4	100.0
108	100.0	200.0	0.2	0.2	0.6	0.4	100.0
109	100.0	200.0	0.2	0.2	0.6	0.4	100.0
110	100.0	200.0	0.2	0.2	0.6	0.4	100.0
111	100.0	200.0	0.2	0.2	0.6	0.4	100.0
112	100.0	200.0	0.2	0.2	0.6	0.4	100.0
113	100.0	200.0	0.2	0.2	0.6	0.4	100.0
114	100.0	200.0	0.2	0.2	0.6	0.4	100.0
115	100.0	200.0	0.2	0.2	0.6	0.4	100.0
116	100.0	200.0	0.2	0.2	0.6	0.2	100.0
117	100.0	200.0	0.2	0.2	0.6	0.2	100.0
118	100.0	200.0	0.2	0.2	0.6	0.2	100.0	400.0
119	100.0	200.0	0.2	0.2	0.6	0.2	100.0	400.0
120	100.0	200.0	0.2	0.2	0.6	0.2	100.0	400.0
121	100.0	200.0	0.2	0.2	0.6	0.2	100.0	400.0
122	100.0	200.0	0.2	0.2	0.6	0.2	100.0	400.0
123	100.0	200.0	0.2	0.2	0.6	0.2	100.0	400.0
124	100.0	200.0	0.2	0.2	0.6	0.2	100.0	400.0
125	100.0	200.0	0.2	0.2	0.6	0.2	100.0	400.0
126	100.0	200.0	0.2	0.2	0.6	0.2	100.0	400.0
127	100.0	200.0	0.2	0.2	0.6	0.2	100.0	400.0
128	100.0	200.0	0.2	0.2	0.6	0.2	100.0	400.0
129	100.0	200.0	0.2	0.2	0.6	0.2	100.0	400.0
130	100.0	200.0	0.2	0.2	0.6	0.2	100.0	400.0
131	100.0	200.0	0.2	0.2	0.6	0.2	100.0	400.0
132	100.0	200.0	0.2	0.2	0.6	0.2	100.0	400.0
133	100.0	500.0	0.2	0.2	0.6	0.2	100.0	400.0
134	100.0	500.0	0.2	0.2	0.6	0.25	100.0	400.0
135	100.0	500.0	0.2	0.2	0.6	0.25	50.0	400.0
136	100.0	500.0	0.2	0.2	0.6	0.25	50.0	400.0
137	100.0	500.0	0.2	0.2	0.6	0.25	50.0	400.0
138	100.0	500.0	0.2	0.2	0.6	0.25	50.0	400.0
139	100.0	500.0	0.2	0.2	0.6	0.25	50.0	400.0
140	100.0	200.0	0.2	0.2	0.6	0.25	50.0	400.0
141	100.0	200.0	0.2	0.2	0.6	0.25	50.0	400.0
142	100.0	200.0	0.33	0.33	0.33	0.37	100.0	400.0
143	100.0	200.0	0.33	0.33	0.33	0.37	100.0	400.0
144	100.0	200.0	0.33	0.33	0.33	0.37	100.0	400.0
145	100.0	200.0	0.33	0.33	0.33	0.37	100.0	400.0
146	100.0	200.0	0.33	0.33	0.33	0.37	100.0	400.0
147	100.0	200.0	0.33	0.33	0.33	0.37	100.0	400.0
148	100.0	200.0	0.33	0.33	0.33	0.37	100.0	400.0
149	100.0	200.0	0.33	0.33	0.33	0.37	100.0	400.0
149	100.0	200.0	0.33	0.33	0.33	0.37	100.0	400.0
149	100.0	200.0	0.33	0.33	0.33	0.37	100.0	400.0
150	100.0	200.0	0.33	0.33	0.33	0.37	100.0	400.0
151	100.0	200.0	0.33	0.33	0.33	0.37	100.0	400.0
152	100.0	200.0	0.33	0.33	0.33	0.37	100.0	400.0
152	100.0	200.0	0.33	0.33	0.33	0.37	100.0	400.0
153	100.0	200.0	0.33	0.33	0.33	0.37	100.0	400.0
154	100.0	200.0	0.33	0.33	0.33	0.37	100.0	400.0
155	100.0	200.0	0.33	0.33	0.33	0.241	100.0	400.0
156	100.0	200.0	0.33	0.33	0.33	0.243	100.0	400.0
157	100.0	200.0	0.33	0.33	0.33	0.243	100.0	400.0
158	100.0	200.0	0.33	0.33	0.33	0.243	100.0	400.0
159	100.0	200.0	0.33	0.33	0.33	0.243	100.0	400.0
160	100.0	200.0	0.18	0.24	0.58	0.243	100.0	400.0
161	100.0	200.0	0.18	0.24	0.58	0.243	100.0	400.0
162	100.0	200.0	0.18	0.24	0.58	0.243	100.0	400.0
163	100.0	200.0	0.18	0.24	0.58	0.243	100.0	400.0
164	100.0	200.0	0.18	0.24	0.58	0.243	100.0	400.0
165	200.0	250.0	0.18	0.24	0.58	0.243	100.0	400.0
166	200.0	250.0	0.18	0.24	0.58	0.243	100.0	400.0
167	200.0	250.0	0.18	0.24	0.58	0.243	100.0	400.0
168	200.0	250.0	0.18	0.24	0.58	0.243	100.0	400.0
168	200.0	250.0	0.18	0.24	0.58	0.243	100.0	400.0
169	200.0	250.0	0.18	0.24	0.58	0.243	100.0	400.0
170	200.0	250.0	0.18	0.24	0.58	0.243	100.0	400.0
171	200.0	250.0	0.18	0.24	0.58	0.243	100.0	400.0
172	200.0	250.0	0.18	0.24	0.58	0.243	100.0	400.0
173	200.0	250.0	0.18	0.24	0.58	0.243	100.0	400.0
174	200.0	250.0	0.18	0.24	0.58	0.243	100.0	400.0
175	20.0	50.0	0.18	0.24	0.58	0.243	50.0	400.0
176	20.0	50.0	0.18	0.24	0.58	0.243	50.0	400.0
177	20.0	50.0	0.18	0.24	0.58	0.243	50.0	400.0
178	20.0	50.0	0.18	0.24	0.58	0.243	50.0	400.0
179	20.0	50.0	0.18	0.24	0.58	0.243	50.0	400.0
180	20.0	50.0	0.18	0.24	0.58	0.243	50.0	400.0
181	20.0	50.0	0.18	0.24	0.58	0.243	50.0	400.0
182	20.0	50.0	0.18	0.24	0.58	0.243	50.0	400.0
183	20.0	50.0	0.18	0.24	0.58	0.243	50.0	400.0
184	100.0	200.0	0.18	0.24	0.58	0.243	100.0	400.0
185	100.0	200.0	0.18	0.24	0.58	0.243	100.0	400.0
